dac_inputs (V),adc_outputs
0.000000,0
0.000606,0
0.001211,0
0.001817,0
0.002422,0
0.003028,0
0.003634,0
0.004239,0
0.004845,0
0.005451,0
0.006056,0
0.006662,0
0.007267,0
0.007873,0
0.008479,0
0.009084,0
0.009690,0
0.010295,0
0.010901,0
0.011507,0
0.012112,0
0.012718,0
0.013324,0
0.013929,0
0.014535,0
0.015140,0
0.015746,0
0.016352,0
0.016957,0
0.017563,0
0.018168,0
0.018774,0
0.019380,0
0.019985,0
0.020591,0
0.021197,0
0.021802,0
0.022408,0
0.023013,0
0.023619,0
0.024225,0
0.024830,0
0.025436,0
0.026042,0
0.026647,0
0.027253,0
0.027858,0
0.028464,0
0.029070,0
0.029675,0
0.030281,0
0.030886,0
0.031492,1
0.032098,0
0.032703,1
0.033309,0
0.033915,1
0.034520,1
0.035126,1
0.035731,1
0.036337,1
0.036943,1
0.037548,1
0.038154,1
0.038759,1
0.039365,2
0.039971,1
0.040576,1
0.041182,1
0.041788,1
0.042393,1
0.042999,2
0.043604,1
0.044210,2
0.044816,1
0.045421,2
0.046027,2
0.046632,2
0.047238,2
0.047844,2
0.048449,2
0.049055,2
0.049661,2
0.050266,2
0.050872,3
0.051477,3
0.052083,2
0.052689,2
0.053294,3
0.053900,3
0.054505,3
0.055111,3
0.055717,3
0.056322,3
0.056928,3
0.057534,3
0.058139,3
0.058745,4
0.059350,3
0.059956,4
0.060562,3
0.061167,4
0.061773,3
0.062379,4
0.062984,4
0.063590,4
0.064195,4
0.064801,4
0.065407,4
0.066012,5
0.066618,4
0.067223,4
0.067829,4
0.068435,4
0.069040,5
0.069646,5
0.070252,5
0.070857,5
0.071463,5
0.072068,5
0.072674,5
0.073280,6
0.073885,5
0.074491,5
0.075096,5
0.075702,5
0.076308,5
0.076913,5
0.077519,5
0.078125,5
0.078730,6
0.079336,5
0.079941,6
0.080547,6
0.081153,6
0.081758,6
0.082364,6
0.082969,6
0.083575,6
0.084181,6
0.084786,7
0.085392,7
0.085998,7
0.086603,6
0.087209,6
0.087814,6
0.088420,7
0.089026,7
0.089631,7
0.090237,6
0.090842,7
0.091448,7
0.092054,8
0.092659,7
0.093265,7
0.093871,7
0.094476,7
0.095082,7
0.095687,7
0.096293,7
0.096899,8
0.097504,8
0.098110,8
0.098716,8
0.099321,8
0.099927,8
0.100532,8
0.101138,8
0.101744,8
0.102349,8
0.102955,8
0.103560,8
0.104166,8
0.104772,9
0.105377,8
0.105983,8
0.106589,8
0.107194,9
0.107800,9
0.108405,9
0.109011,9
0.109617,9
0.110222,9
0.110828,9
0.111433,9
0.112039,9
0.112645,9
0.113250,10
0.113856,9
0.114462,9
0.115067,9
0.115673,9
0.116278,10
0.116884,9
0.117490,10
0.118095,10
0.118701,10
0.119306,10
0.119912,10
0.120518,10
0.121123,10
0.121729,11
0.122335,10
0.122940,10
0.123546,10
0.124151,11
0.124757,11
0.125363,11
0.125968,11
0.126574,10
0.127179,11
0.127785,11
0.128391,11
0.128996,10
0.129602,11
0.130208,11
0.130813,11
0.131419,12
0.132024,12
0.132630,12
0.133236,12
0.133841,12
0.134447,12
0.135053,11
0.135658,11
0.136264,12
0.136869,11
0.137475,12
0.138081,12
0.138686,12
0.139292,13
0.139897,12
0.140503,13
0.141109,13
0.141714,12
0.142320,12
0.142926,12
0.143531,14
0.144137,12
0.144742,12
0.145348,13
0.145954,13
0.146559,13
0.147165,13
0.147770,13
0.148376,13
0.148982,13
0.149587,13
0.150193,14
0.150799,14
0.151404,13
0.152010,14
0.152615,14
0.153221,13
0.153827,14
0.154432,13
0.155038,13
0.155643,14
0.156249,14
0.156855,14
0.157460,15
0.158066,14
0.158672,15
0.159277,15
0.159883,15
0.160488,15
0.161094,15
0.161700,15
0.162305,14
0.162911,14
0.163516,15
0.164122,15
0.164728,15
0.165333,15
0.165939,15
0.166545,15
0.167150,15
0.167756,16
0.168361,15
0.168967,15
0.169573,15
0.170178,16
0.170784,15
0.171389,15
0.171995,16
0.172601,15
0.173206,16
0.173812,15
0.174418,16
0.175023,16
0.175629,16
0.176234,16
0.176840,16
0.177446,16
0.178051,16
0.178657,16
0.179263,16
0.179868,16
0.180474,16
0.181079,16
0.181685,17
0.182291,17
0.182896,17
0.183502,17
0.184107,17
0.184713,18
0.185319,17
0.185924,18
0.186530,18
0.187136,17
0.187741,17
0.188347,17
0.188952,17
0.189558,18
0.190164,17
0.190769,17
0.191375,17
0.191980,18
0.192586,18
0.193192,18
0.193797,19
0.194403,18
0.195009,18
0.195614,18
0.196220,18
0.196825,18
0.197431,18
0.198037,18
0.198642,18
0.199248,19
0.199853,19
0.200459,19
0.201065,19
0.201670,19
0.202276,20
0.202882,19
0.203487,19
0.204093,20
0.204698,20
0.205304,19
0.205910,20
0.206515,19
0.207121,19
0.207726,19
0.208332,20
0.208938,19
0.209543,20
0.210149,20
0.210755,20
0.211360,20
0.211966,20
0.212571,20
0.213177,20
0.213783,20
0.214388,20
0.214994,21
0.215600,20
0.216205,21
0.216811,20
0.217416,20
0.218022,21
0.218628,21
0.219233,21
0.219839,21
0.220444,21
0.221050,21
0.221656,21
0.222261,22
0.222867,21
0.223473,21
0.224078,21
0.224684,22
0.225289,22
0.225895,22
0.226501,21
0.227106,21
0.227712,22
0.228317,22
0.228923,22
0.229529,22
0.230134,22
0.230740,22
0.231346,22
0.231951,22
0.232557,22
0.233162,22
0.233768,22
0.234374,22
0.234979,22
0.235585,22
0.236190,22
0.236796,22
0.237402,23
0.238007,23
0.238613,23
0.239219,23
0.239824,23
0.240430,24
0.241035,23
0.241641,23
0.242247,24
0.242852,23
0.243458,24
0.244063,23
0.244669,23
0.245275,24
0.245880,23
0.246486,24
0.247092,24
0.247697,23
0.248303,24
0.248908,24
0.249514,24
0.250120,24
0.250725,24
0.251331,24
0.251937,24
0.252542,24
0.253148,24
0.253753,24
0.254359,24
0.254965,25
0.255570,25
0.256176,25
0.256781,25
0.257387,25
0.257993,25
0.258598,25
0.259204,25
0.259810,25
0.260415,25
0.261021,25
0.261626,25
0.262232,26
0.262838,25
0.263443,25
0.264049,25
0.264654,25
0.265260,25
0.265866,26
0.266471,26
0.267077,26
0.267683,26
0.268288,26
0.268894,27
0.269499,26
0.270105,26
0.270711,26
0.271316,26
0.271922,27
0.272527,26
0.273133,26
0.273739,27
0.274344,27
0.274950,27
0.275556,27
0.276161,27
0.276767,27
0.277372,27
0.277978,28
0.278584,27
0.279189,27
0.279795,27
0.280400,27
0.281006,27
0.281612,28
0.282217,27
0.282823,28
0.283429,27
0.284034,28
0.284640,28
0.285245,29
0.285851,28
0.286457,28
0.287062,28
0.287668,29
0.288274,28
0.288879,28
0.289485,28
0.290090,29
0.290696,28
0.291302,28
0.291907,29
0.292513,29
0.293118,29
0.293724,29
0.294330,29
0.294935,29
0.295541,29
0.296147,29
0.296752,30
0.297358,29
0.297963,29
0.298569,29
0.299175,29
0.299780,29
0.300386,29
0.300991,30
0.301597,30
0.302203,30
0.302808,30
0.303414,30
0.304020,30
0.304625,30
0.305231,30
0.305836,30
0.306442,30
0.307048,31
0.307653,30
0.308259,30
0.308864,30
0.309470,30
0.310076,31
0.310681,30
0.311287,31
0.311893,31
0.312498,31
0.313104,31
0.313709,31
0.314315,32
0.314921,32
0.315526,31
0.316132,31
0.316737,31
0.317343,31
0.317949,31
0.318554,31
0.319160,32
0.319766,31
0.320371,31
0.320977,31
0.321582,31
0.322188,32
0.322794,32
0.323399,31
0.324005,32
0.324611,32
0.325216,32
0.325822,33
0.326427,33
0.327033,32
0.327639,32
0.328244,32
0.328850,32
0.329455,32
0.330061,32
0.330667,33
0.331272,32
0.331878,32
0.332484,33
0.333089,33
0.333695,33
0.334300,33
0.334906,33
0.335512,33
0.336117,33
0.336723,33
0.337328,34
0.337934,34
0.338540,33
0.339145,33
0.339751,34
0.340357,34
0.340962,34
0.341568,34
0.342173,34
0.342779,34
0.343385,34
0.343990,34
0.344596,35
0.345201,34
0.345807,35
0.346413,35
0.347018,35
0.347624,34
0.348230,34
0.348835,35
0.349441,34
0.350046,35
0.350652,35
0.351258,34
0.351863,35
0.352469,35
0.353074,35
0.353680,35
0.354286,35
0.354891,35
0.355497,35
0.356103,36
0.356708,36
0.357314,35
0.357919,36
0.358525,36
0.359131,35
0.359736,36
0.360342,36
0.360947,36
0.361553,36
0.362159,36
0.362764,37
0.363370,36
0.363976,36
0.364581,36
0.365187,37
0.365792,36
0.366398,36
0.367004,36
0.367609,37
0.368215,37
0.368821,37
0.369426,37
0.370032,37
0.370637,37
0.371243,37
0.371849,37
0.372454,38
0.373060,37
0.373665,37
0.374271,37
0.374877,37
0.375482,38
0.376088,37
0.376694,38
0.377299,38
0.377905,38
0.378510,38
0.379116,38
0.379722,38
0.380327,38
0.380933,38
0.381538,39
0.382144,38
0.382750,38
0.383355,38
0.383961,38
0.384567,38
0.385172,38
0.385778,39
0.386383,39
0.386989,39
0.387595,40
0.388200,39
0.388806,40
0.389411,39
0.390017,39
0.390623,39
0.391228,39
0.391834,39
0.392440,39
0.393045,39
0.393651,40
0.394256,40
0.394862,39
0.395468,40
0.396073,39
0.396679,40
0.397284,40
0.397890,40
0.398496,40
0.399101,40
0.399707,40
0.400313,40
0.400918,41
0.401524,41
0.402129,40
0.402735,40
0.403341,40
0.403946,40
0.404552,41
0.405158,41
0.405763,41
0.406369,41
0.406974,41
0.407580,41
0.408186,41
0.408791,42
0.409397,41
0.410002,41
0.410608,41
0.411214,41
0.411819,42
0.412425,42
0.413031,42
0.413636,41
0.414242,42
0.414847,42
0.415453,42
0.416059,42
0.416664,42
0.417270,41
0.417875,42
0.418481,42
0.419087,43
0.419692,42
0.420298,42
0.420904,42
0.421509,42
0.422115,43
0.422720,42
0.423326,42
0.423932,42
0.424537,43
0.425143,43
0.425748,43
0.426354,44
0.426960,43
0.427565,44
0.428171,43
0.428777,44
0.429382,43
0.429988,44
0.430593,43
0.431199,43
0.431805,43
0.432410,43
0.433016,44
0.433621,43
0.434227,45
0.434833,44
0.435438,45
0.436044,44
0.436650,44
0.437255,44
0.437861,45
0.438466,45
0.439072,45
0.439678,45
0.440283,45
0.440889,45
0.441495,45
0.442100,45
0.442706,45
0.443311,45
0.443917,45
0.444523,45
0.445128,45
0.445734,45
0.446339,45
0.446945,46
0.447551,45
0.448156,46
0.448762,46
0.449368,45
0.449973,45
0.450579,45
0.451184,45
0.451790,46
0.452396,45
0.453001,45
0.453607,46
0.454212,46
0.454818,46
0.455424,46
0.456029,46
0.456635,46
0.457241,46
0.457846,46
0.458452,46
0.459057,46
0.459663,47
0.460269,47
0.460874,47
0.461480,47
0.462085,47
0.462691,47
0.463297,47
0.463902,47
0.464508,47
0.465114,47
0.465719,48
0.466325,47
0.466930,47
0.467536,48
0.468142,48
0.468747,47
0.469353,47
0.469958,47
0.470564,47
0.471170,47
0.471775,48
0.472381,47
0.472987,48
0.473592,48
0.474198,48
0.474803,48
0.475409,48
0.476015,48
0.476620,49
0.477226,49
0.477832,48
0.478437,48
0.479043,48
0.479648,48
0.480254,49
0.480860,49
0.481465,49
0.482071,49
0.482676,49
0.483282,49
0.483888,49
0.484493,50
0.485099,49
0.485705,50
0.486310,49
0.486916,50
0.487521,50
0.488127,49
0.488733,50
0.489338,50
0.489944,49
0.490549,50
0.491155,50
0.491761,50
0.492366,50
0.492972,50
0.493578,51
0.494183,51
0.494789,50
0.495394,50
0.496000,51
0.496606,51
0.497211,51
0.497817,51
0.498422,50
0.499028,51
0.499634,50
0.500239,50
0.500845,51
0.501451,52
0.502056,51
0.502662,51
0.503267,51
0.503873,51
0.504479,51
0.505084,52
0.505690,51
0.506295,51
0.506901,52
0.507507,52
0.508112,52
0.508718,52
0.509324,52
0.509929,52
0.510535,52
0.511140,52
0.511746,52
0.512352,52
0.512957,53
0.513563,52
0.514168,52
0.514774,52
0.515380,52
0.515985,53
0.516591,53
0.517197,53
0.517802,53
0.518408,53
0.519013,53
0.519619,53
0.520225,53
0.520830,53
0.521436,54
0.522042,53
0.522647,53
0.523253,53
0.523858,53
0.524464,54
0.525070,54
0.525675,54
0.526281,53
0.526886,54
0.527492,54
0.528098,54
0.528703,54
0.529309,54
0.529915,54
0.530520,55
0.531126,54
0.531731,54
0.532337,54
0.532943,54
0.533548,55
0.534154,54
0.534759,54
0.535365,54
0.535971,55
0.536576,55
0.537182,55
0.537788,55
0.538393,56
0.538999,55
0.539604,56
0.540210,55
0.540816,55
0.541421,55
0.542027,56
0.542632,55
0.543238,55
0.543844,55
0.544449,56
0.545055,55
0.545661,56
0.546266,56
0.546872,56
0.547477,56
0.548083,56
0.548689,56
0.549294,56
0.549900,56
0.550505,57
0.551111,56
0.551717,57
0.552322,57
0.552928,57
0.553534,56
0.554139,57
0.554745,57
0.555350,57
0.555956,57
0.556562,57
0.557167,57
0.557773,57
0.558379,58
0.558984,57
0.559590,57
0.560195,57
0.560801,57
0.561407,57
0.562012,57
0.562618,58
0.563223,58
0.563829,57
0.564435,58
0.565040,57
0.565646,58
0.566252,58
0.566857,59
0.567463,58
0.568068,58
0.568674,58
0.569280,58
0.569885,58
0.570491,58
0.571096,58
0.571702,59
0.572308,59
0.572913,58
0.573519,58
0.574125,59
0.574730,58
0.575336,59
0.575941,59
0.576547,60
0.577153,60
0.577758,59
0.578364,59
0.578969,59
0.579575,60
0.580181,59
0.580786,59
0.581392,60
0.581998,60
0.582603,59
0.583209,60
0.583814,60
0.584420,60
0.585026,60
0.585631,60
0.586237,60
0.586842,60
0.587448,61
0.588054,61
0.588659,61
0.589265,60
0.589871,61
0.590476,61
0.591082,61
0.591687,61
0.592293,61
0.592899,61
0.593504,61
0.594110,61
0.594716,61
0.595321,61
0.595927,62
0.596532,61
0.597138,61
0.597744,61
0.598349,61
0.598955,62
0.599560,62
0.600166,61
0.600772,62
0.601377,62
0.601983,62
0.602589,62
0.603194,62
0.603800,63
0.604405,62
0.605011,62
0.605617,62
0.606222,62
0.606828,62
0.607433,63
0.608039,62
0.608645,62
0.609250,63
0.609856,63
0.610462,63
0.611067,63
0.611673,63
0.612278,64
0.612884,63
0.613490,63
0.614095,63
0.614701,63
0.615306,63
0.615912,63
0.616518,63
0.617123,63
0.617729,63
0.618335,63
0.618940,64
0.619546,63
0.620151,64
0.620757,63
0.621363,64
0.621968,63
0.622574,64
0.623179,64
0.623785,64
0.624391,64
0.624996,64
0.625602,64
0.626208,64
0.626813,64
0.627419,64
0.628024,64
0.628630,64
0.629236,65
0.629841,65
0.630447,65
0.631053,65
0.631658,65
0.632264,65
0.632869,65
0.633475,66
0.634081,65
0.634686,65
0.635292,65
0.635897,65
0.636503,65
0.637109,66
0.637714,65
0.638320,66
0.638926,66
0.639531,66
0.640137,66
0.640742,65
0.641348,66
0.641954,65
0.642559,66
0.643165,66
0.643770,67
0.644376,66
0.644982,66
0.645587,66
0.646193,66
0.646799,66
0.647404,67
0.648010,66
0.648615,67
0.649221,67
0.649827,67
0.650432,67
0.651038,67
0.651643,67
0.652249,68
0.652855,67
0.653460,68
0.654066,68
0.654672,67
0.655277,67
0.655883,67
0.656488,68
0.657094,67
0.657700,68
0.658305,67
0.658911,68
0.659516,68
0.660122,68
0.660728,68
0.661333,69
0.661939,68
0.662545,68
0.663150,69
0.663756,68
0.664361,68
0.664967,68
0.665573,68
0.666178,68
0.666784,69
0.667389,69
0.667995,69
0.668601,69
0.669206,69
0.669812,69
0.670418,69
0.671023,69
0.671629,70
0.672234,69
0.672840,70
0.673446,69
0.674051,69
0.674657,69
0.675263,70
0.675868,70
0.676474,70
0.677079,70
0.677685,70
0.678291,71
0.678896,70
0.679502,70
0.680107,71
0.680713,70
0.681319,70
0.681924,70
0.682530,70
0.683136,71
0.683741,71
0.684347,71
0.684952,71
0.685558,71
0.686164,71
0.686769,71
0.687375,71
0.687980,71
0.688586,72
0.689192,72
0.689797,71
0.690403,71
0.691009,72
0.691614,71
0.692220,71
0.692825,72
0.693431,71
0.694037,71
0.694642,72
0.695248,71
0.695853,72
0.696459,71
0.697065,72
0.697670,72
0.698276,72
0.698882,72
0.699487,73
0.700093,72
0.700698,72
0.701304,73
0.701910,73
0.702515,73
0.703121,72
0.703726,73
0.704332,73
0.704938,73
0.705543,73
0.706149,73
0.706755,73
0.707360,72
0.707966,73
0.708571,73
0.709177,73
0.709783,74
0.710388,73
0.710994,74
0.711600,73
0.712205,74
0.712811,73
0.713416,74
0.714022,73
0.714628,74
0.715233,74
0.715839,74
0.716444,74
0.717050,74
0.717656,74
0.718261,75
0.718867,74
0.719473,75
0.720078,74
0.720684,75
0.721289,74
0.721895,74
0.722501,74
0.723106,74
0.723712,74
0.724317,75
0.724923,75
0.725529,76
0.726134,75
0.726740,75
0.727346,75
0.727951,75
0.728557,76
0.729162,75
0.729768,75
0.730374,76
0.730979,75
0.731585,75
0.732190,76
0.732796,75
0.733402,76
0.734007,77
0.734613,77
0.735219,76
0.735824,77
0.736430,77
0.737035,76
0.737641,76
0.738247,77
0.738852,76
0.739458,76
0.740063,77
0.740669,77
0.741275,77
0.741880,77
0.742486,76
0.743092,77
0.743697,77
0.744303,78
0.744908,77
0.745514,77
0.746120,77
0.746725,77
0.747331,77
0.747937,78
0.748542,77
0.749148,78
0.749753,77
0.750359,78
0.750965,78
0.751570,78
0.752176,78
0.752781,78
0.753387,79
0.753993,78
0.754598,78
0.755204,79
0.755810,78
0.756415,78
0.757021,79
0.757626,78
0.758232,78
0.758838,79
0.759443,79
0.760049,78
0.760654,79
0.761260,79
0.761866,79
0.762471,79
0.763077,79
0.763683,79
0.764288,79
0.764894,80
0.765499,79
0.766105,79
0.766711,79
0.767316,80
0.767922,79
0.768527,80
0.769133,80
0.769739,80
0.770344,79
0.770950,80
0.771556,80
0.772161,80
0.772767,80
0.773372,80
0.773978,81
0.774584,81
0.775189,81
0.775795,80
0.776400,81
0.777006,80
0.777612,80
0.778217,81
0.778823,81
0.779429,81
0.780034,81
0.780640,81
0.781245,81
0.781851,81
0.782457,81
0.783062,81
0.783668,81
0.784274,81
0.784879,81
0.785485,81
0.786090,82
0.786696,81
0.787302,82
0.787907,81
0.788513,82
0.789118,82
0.789724,82
0.790330,82
0.790935,82
0.791541,82
0.792147,82
0.792752,83
0.793358,82
0.793963,82
0.794569,82
0.795175,82
0.795780,82
0.796386,83
0.796991,83
0.797597,82
0.798203,82
0.798808,83
0.799414,83
0.800020,83
0.800625,84
0.801231,83
0.801836,84
0.802442,83
0.803048,83
0.803653,83
0.804259,83
0.804864,84
0.805470,83
0.806076,84
0.806681,84
0.807287,84
0.807893,84
0.808498,84
0.809104,84
0.809709,84
0.810315,85
0.810921,85
0.811526,84
0.812132,84
0.812737,84
0.813343,84
0.813949,84
0.814554,84
0.815160,84
0.815766,85
0.816371,85
0.816977,85
0.817582,85
0.818188,85
0.818794,86
0.819399,85
0.820005,86
0.820611,85
0.821216,86
0.821822,85
0.822427,86
0.823033,85
0.823639,86
0.824244,85
0.824850,86
0.825455,86
0.826061,85
0.826667,86
0.827272,86
0.827878,86
0.828484,87
0.829089,86
0.829695,86
0.830300,86
0.830906,86
0.831512,86
0.832117,86
0.832723,86
0.833328,87
0.833934,87
0.834540,87
0.835145,87
0.835751,87
0.836357,87
0.836962,87
0.837568,87
0.838173,87
0.838779,87
0.839385,87
0.839990,87
0.840596,87
0.841201,87
0.841807,87
0.842413,87
0.843018,87
0.843624,88
0.844230,87
0.844835,88
0.845441,88
0.846046,88
0.846652,88
0.847258,88
0.847863,89
0.848469,88
0.849074,88
0.849680,89
0.850286,88
0.850891,89
0.851497,88
0.852103,89
0.852708,88
0.853314,89
0.853919,89
0.854525,89
0.855131,89
0.855736,88
0.856342,89
0.856947,89
0.857553,89
0.858159,90
0.858764,89
0.859370,89
0.859976,90
0.860581,89
0.861187,89
0.861792,89
0.862398,89
0.863004,90
0.863609,90
0.864215,89
0.864821,90
0.865426,90
0.866032,90
0.866637,90
0.867243,90
0.867849,90
0.868454,90
0.869060,90
0.869665,90
0.870271,90
