dac_inputs (V),adc_outputs
0.870877,90
0.871482,91
0.872088,91
0.872694,91
0.873299,90
0.873905,91
0.874510,91
0.875116,91
0.875722,92
0.876327,91
0.876933,91
0.877538,92
0.878144,91
0.878750,91
0.879355,91
0.879961,92
0.880567,91
0.881172,92
0.881778,92
0.882383,91
0.882989,92
0.883595,92
0.884200,92
0.884806,93
0.885411,92
0.886017,93
0.886623,92
0.887228,92
0.887834,92
0.888440,93
0.889045,93
0.889651,93
0.890256,92
0.890862,93
0.891468,93
0.892073,93
0.892679,93
0.893284,93
0.893890,94
0.894496,93
0.895101,94
0.895707,93
0.896313,93
0.896918,94
0.897524,93
0.898129,94
0.898735,93
0.899341,94
0.899946,93
0.900552,94
0.901158,93
0.901763,94
0.902369,94
0.902974,94
0.903580,95
0.904186,95
0.904791,94
0.905397,94
0.906002,95
0.906608,94
0.907214,94
0.907819,95
0.908425,95
0.909031,95
0.909636,95
0.910242,95
0.910847,95
0.911453,95
0.912059,95
0.912664,95
0.913270,95
0.913875,96
0.914481,95
0.915087,95
0.915692,95
0.916298,96
0.916904,96
0.917509,95
0.918115,95
0.918720,95
0.919326,96
0.919932,94
0.920537,96
0.921143,96
0.921748,96
0.922354,96
0.922960,96
0.923565,96
0.924171,97
0.924777,97
0.925382,97
0.925988,96
0.926593,96
0.927199,96
0.927805,97
0.928410,96
0.929016,97
0.929621,97
0.930227,97
0.930833,97
0.931438,97
0.932044,97
0.932650,97
0.933255,97
0.933861,97
0.934466,97
0.935072,97
0.935678,97
0.936283,97
0.936889,98
0.937495,98
0.938100,98
0.938706,98
0.939311,98
0.939917,98
0.940523,98
0.941128,98
0.941734,98
0.942339,98
0.942945,98
0.943551,98
0.944156,98
0.944762,98
0.945368,98
0.945973,98
0.946579,98
0.947184,98
0.947790,99
0.948396,99
0.949001,98
0.949607,99
0.950212,99
0.950818,99
0.951424,99
0.952029,100
0.952635,99
0.953241,99
0.953846,99
0.954452,99
0.955057,100
0.955663,100
0.956269,99
0.956874,100
0.957480,100
0.958085,99
0.958691,100
0.959297,100
0.959902,100
0.960508,100
0.961114,101
0.961719,100
0.962325,101
0.962930,101
0.963536,100
0.964142,100
0.964747,101
0.965353,101
0.965958,100
0.966564,100
0.967170,101
0.967775,101
0.968381,101
0.968987,101
0.969592,101
0.970198,101
0.970803,101
0.971409,101
0.972015,101
0.972620,102
0.973226,101
0.973832,101
0.974437,102
0.975043,102
0.975648,102
0.976254,102
0.976860,102
0.977465,102
0.978071,102
0.978676,102
0.979282,102
0.979888,102
0.980493,102
0.981099,102
0.981705,102
0.982310,102
0.982916,103
0.983521,103
0.984127,102
0.984733,103
0.985338,103
0.985944,103
0.986549,103
0.987155,103
0.987761,103
0.988366,103
0.988972,103
0.989578,103
0.990183,104
0.990789,103
0.991394,104
0.992000,104
0.992606,104
0.993211,103
0.993817,104
0.994422,103
0.995028,104
0.995634,103
0.996239,104
0.996845,104
0.997451,105
0.998056,104
0.998662,104
0.999267,104
0.999873,104
1.000479,104
1.001084,104
1.001690,104
1.002295,105
1.002901,104
1.003507,104
1.004112,104
1.004718,104
1.005324,104
1.005929,105
1.006535,105
1.007140,106
1.007746,105
1.008352,105
1.008957,105
1.009563,105
1.010168,105
1.010774,105
1.011380,106
1.011985,105
1.012591,105
1.013197,106
1.013802,105
1.014408,106
1.015013,106
1.015619,106
1.016225,106
1.016830,106
1.017436,106
1.018042,106
1.018647,106
1.019253,106
1.019858,106
1.020464,106
1.021070,106
1.021675,106
1.022281,107
1.022886,106
1.023492,106
1.024098,107
1.024703,107
1.025309,107
1.025915,107
1.026520,107
1.027126,107
1.027731,107
1.028337,107
1.028943,107
1.029548,107
1.030154,108
1.030759,107
1.031365,108
1.031971,108
1.032576,108
1.033182,107
1.033788,108
1.034393,108
1.034999,108
1.035604,108
1.036210,108
1.036816,108
1.037421,109
1.038027,108
1.038632,108
1.039238,108
1.039844,108
1.040449,108
1.041055,108
1.041661,108
1.042266,108
1.042872,109
1.043477,109
1.044083,109
1.044689,110
1.045294,109
1.045900,109
1.046505,109
1.047111,109
1.047717,110
1.048322,109
1.048928,109
1.049534,110
1.050139,109
1.050745,110
1.051350,110
1.051956,110
1.052562,110
1.053167,110
1.053773,110
1.054379,110
1.054984,110
1.055590,111
1.056195,110
1.056801,111
1.057407,111
1.058012,110
1.058618,110
1.059223,110
1.059829,110
1.060435,111
1.061040,111
1.061646,111
1.062252,111
1.062857,111
1.063463,111
1.064068,112
1.064674,112
1.065280,111
1.065885,111
1.066491,111
1.067096,112
1.067702,111
1.068308,112
1.068913,111
1.069519,112
1.070125,111
1.070730,112
1.071336,112
1.071941,112
1.072547,112
1.073153,111
1.073758,112
1.074364,112
1.074969,112
1.075575,112
1.076181,112
1.076786,112
1.077392,113
1.077998,112
1.078603,112
1.079209,113
1.079814,112
1.080420,113
1.081026,113
1.081631,113
1.082237,113
1.082842,113
1.083448,113
1.084054,113
1.084659,113
1.085265,113
1.085871,113
1.086476,113
1.087082,113
1.087687,113
1.088293,113
1.088899,114
1.089504,114
1.090110,114
1.090716,114
1.091321,114
1.091927,114
1.092532,114
1.093138,114
1.093744,114
1.094349,114
1.094955,115
1.095560,115
1.096166,114
1.096772,114
1.097377,115
1.097983,115
1.098589,114
1.099194,115
1.099800,114
1.100405,115
1.101011,115
1.101617,115
1.102222,116
1.102828,115
1.103433,116
1.104039,115
1.104645,115
1.105250,116
1.105856,115
1.106462,116
1.107067,115
1.107673,116
1.108278,116
1.108884,116
1.109490,116
1.110095,117
1.110701,117
1.111306,117
1.111912,117
1.112518,117
1.113123,116
1.113729,117
1.114335,116
1.114940,116
1.115546,117
1.116151,117
1.116757,116
1.117363,117
1.117968,117
1.118574,117
1.119179,117
1.119785,117
1.120391,117
1.120996,118
1.121602,118
1.122208,117
1.122813,118
1.123419,117
1.124024,118
1.124630,118
1.125236,117
1.125841,118
1.126447,117
1.127053,118
1.127658,118
1.128264,118
1.128869,119
1.129475,118
1.130081,118
1.130686,118
1.131292,118
1.131897,118
1.132503,118
1.133109,119
1.133714,118
1.134320,118
1.134926,118
1.135531,118
1.136137,118
1.136742,119
1.137348,119
1.137954,119
1.138559,119
1.139165,119
1.139770,119
1.140376,119
1.140982,119
1.141587,119
1.142193,119
1.142799,120
1.143404,119
1.144010,120
1.144615,120
1.145221,120
1.145827,120
1.146432,120
1.147038,120
1.147643,121
1.148249,120
1.148855,120
1.149460,121
1.150066,121
1.150672,120
1.151277,120
1.151883,120
1.152488,121
1.153094,121
1.153700,121
1.154305,120
1.154911,121
1.155516,121
1.156122,121
1.156728,121
1.157333,121
1.157939,121
1.158545,121
1.159150,121
1.159756,122
1.160361,121
1.160967,121
1.161573,122
1.162178,121
1.162784,121
1.163389,121
1.163995,122
1.164601,122
1.165206,122
1.165812,122
1.166418,122
1.167023,122
1.167629,122
1.168234,122
1.168840,122
1.169446,123
1.170051,123
1.170657,122
1.171263,122
1.171868,123
1.172474,122
1.173079,122
1.173685,123
1.174291,123
1.174896,123
1.175502,123
1.176107,123
1.176713,124
1.177319,124
1.177924,123
1.178530,123
1.179136,123
1.179741,124
1.180347,123
1.180952,124
1.181558,124
1.182164,123
1.182769,124
1.183375,124
1.183980,124
1.184586,124
1.185192,124
1.185797,124
1.186403,124
1.187009,124
1.187614,125
1.188220,124
1.188825,125
1.189431,124
1.190037,125
1.190642,125
1.191248,125
1.191853,125
1.192459,125
1.193065,125
1.193670,125
1.194276,125
1.194882,125
1.195487,125
1.196093,125
1.196698,125
1.197304,125
1.197910,126
1.198515,126
1.199121,125
1.199726,125
1.200332,126
1.200938,125
1.201543,126
1.202149,126
1.202755,126
1.203360,126
1.203966,126
1.204571,126
1.205177,126
1.205783,126
1.206388,126
1.206994,126
1.207600,126
1.208205,126
1.208811,126
1.209416,126
1.210022,126
1.210628,127
1.211233,127
1.211839,127
1.212444,127
1.213050,127
1.213656,127
1.214261,127
1.214867,127
1.215473,127
1.216078,127
1.216684,128
1.217289,127
1.217895,128
1.218501,128
1.219106,128
1.219712,127
1.220317,128
1.220923,127
1.221529,127
1.222134,128
1.222740,128
1.223346,128
1.223951,127
1.224557,128
1.225162,128
1.225768,128
1.226374,128
1.226979,128
1.227585,128
1.228190,128
1.228796,129
1.229402,129
1.230007,129
1.230613,129
1.231219,128
1.231824,129
1.232430,129
1.233035,129
1.233641,129
1.234247,129
1.234852,129
1.235458,130
1.236063,129
1.236669,129
1.237275,129
1.237880,129
1.238486,129
1.239092,130
1.239697,130
1.240303,130
1.240908,129
1.241514,130
1.242120,129
1.242725,130
1.243331,129
1.243937,130
1.244542,130
1.245148,131
1.245753,130
1.246359,131
1.246965,130
1.247570,131
1.248176,130
1.248781,130
1.249387,131
1.249993,130
1.250598,131
1.251204,131
1.251810,131
1.252415,131
1.253021,131
1.253626,131
1.254232,131
1.254838,131
1.255443,132
1.256049,132
1.256654,132
1.257260,131
1.257866,131
1.258471,132
1.259077,132
1.259683,131
1.260288,132
1.260894,132
1.261499,132
1.262105,132
1.262711,133
1.263316,132
1.263922,132
1.264527,132
1.265133,132
1.265739,132
1.266344,133
1.266950,132
1.267556,132
1.268161,132
1.268767,132
1.269372,133
1.269978,133
1.270584,133
1.271189,133
1.271795,133
1.272400,133
1.273006,133
1.273612,133
1.274217,134
1.274823,133
1.275429,133
1.276034,133
1.276640,133
1.277245,133
1.277851,134
1.278457,134
1.279062,134
1.279668,134
1.280274,134
1.280879,134
1.281485,134
1.282090,134
1.282696,134
1.283302,134
1.283907,134
1.284513,134
1.285118,135
1.285724,134
1.286330,134
1.286935,135
1.287541,134
1.288147,135
1.288752,134
1.289358,134
1.289963,135
1.290569,135
1.291175,135
1.291780,135
1.292386,135
1.292991,135
1.293597,135
1.294203,136
1.294808,135
1.295414,136
1.296020,135
1.296625,135
1.297231,135
1.297836,136
1.298442,136
1.299048,136
1.299653,136
1.300259,136
1.300864,136
1.301470,136
1.302076,136
1.302681,137
1.303287,136
1.303893,136
1.304498,136
1.305104,136
1.305709,137
1.306315,137
1.306921,136
1.307526,137
1.308132,137
1.308737,136
1.309343,137
1.309949,137
1.310554,137
1.311160,137
1.311766,137
1.312371,137
1.312977,138
1.313582,137
1.314188,137
1.314794,137
1.315399,137
1.316005,137
1.316611,137
1.317216,138
1.317822,138
1.318427,138
1.319033,138
1.319639,138
1.320244,138
1.320850,138
1.321455,138
1.322061,138
1.322667,138
1.323272,138
1.323878,139
1.324484,139
1.325089,138
1.325695,139
1.326300,138
1.326906,138
1.327512,139
1.328117,138
1.328723,139
1.329328,139
1.329934,139
1.330540,140
1.331145,139
1.331751,139
1.332357,139
1.332962,139
1.333568,140
1.334173,140
1.334779,139
1.335385,140
1.335990,140
1.336596,140
1.337201,140
1.337807,140
1.338413,140
1.339018,140
1.339624,140
1.340230,141
1.340835,140
1.341441,140
1.342046,140
1.342652,141
1.343258,140
1.343863,141
1.344469,140
1.345074,141
1.345680,141
1.346286,141
1.346891,141
1.347497,141
1.348103,141
1.348708,141
1.349314,141
1.349919,141
1.350525,141
1.351131,141
1.351736,141
1.352342,141
1.352947,141
1.353553,142
1.354159,141
1.354764,142
1.355370,142
1.355976,141
1.356581,142
1.357187,142
1.357792,142
1.358398,142
1.359004,142
1.359609,142
1.360215,143
1.360821,142
1.361426,143
1.362032,142
1.362637,142
1.363243,142
1.363849,142
1.364454,143
1.365060,143
1.365665,143
1.366271,143
1.366877,143
1.367482,143
1.368088,143
1.368694,143
1.369299,144
1.369905,143
1.370510,143
1.371116,144
1.371722,143
1.372327,143
1.372933,144
1.373538,143
1.374144,144
1.374750,144
1.375355,143
1.375961,144
1.376567,144
1.377172,144
1.377778,144
1.378383,144
1.378989,144
1.379595,144
1.380200,144
1.380806,144
1.381411,144
1.382017,144
1.382623,144
1.383228,145
1.383834,145
1.384440,144
1.385045,145
1.385651,145
1.386256,145
1.386862,145
1.387468,145
1.388073,145
1.388679,145
1.389284,146
1.389890,145
1.390496,145
1.391101,146
1.391707,145
1.392313,146
1.392918,146
1.393524,146
1.394129,146
1.394735,146
1.395341,146
1.395946,147
1.396552,146
1.397158,146
1.397763,146
1.398369,146
1.398974,146
1.399580,147
1.400186,146
1.400791,147
1.401397,146
1.402002,146
1.402608,146
1.403214,147
1.403819,147
1.404425,147
1.405031,147
1.405636,146
1.406242,147
1.406847,147
1.407453,147
1.408059,147
1.408664,147
1.409270,147
1.409875,147
1.410481,148
1.411087,147
1.411692,148
1.412298,147
1.412904,147
1.413509,148
1.414115,148
1.414720,148
1.415326,148
1.415932,148
1.416537,148
1.417143,149
1.417748,149
1.418354,149
1.418960,148
1.419565,148
1.420171,149
1.420777,149
1.421382,148
1.421988,149
1.422593,149
1.423199,149
1.423805,149
1.424410,150
1.425016,149
1.425621,149
1.426227,149
1.426833,150
1.427438,149
1.428044,150
1.428650,150
1.429255,149
1.429861,150
1.430466,150
1.431072,150
1.431678,150
1.432283,150
1.432889,150
1.433495,150
1.434100,150
1.434706,150
1.435311,150
1.435917,150
1.436523,150
1.437128,150
1.437734,151
1.438339,150
1.438945,150
1.439551,151
1.440156,151
1.440762,151
1.441368,151
1.441973,152
1.442579,151
1.443184,151
1.443790,151
1.444396,152
1.445001,151
1.445607,151
1.446212,151
1.446818,151
1.447424,152
1.448029,151
1.448635,152
1.449241,152
1.449846,151
1.450452,152
1.451057,151
1.451663,153
1.452269,152
1.452874,152
1.453480,152
1.454085,152
1.454691,152
1.455297,152
1.455902,152
1.456508,152
1.457114,152
1.457719,153
1.458325,153
1.458930,153
1.459536,152
1.460142,153
1.460747,153
1.461353,153
1.461958,153
1.462564,153
1.463170,153
1.463775,153
1.464381,154
1.464987,153
1.465592,153
1.466198,154
1.466803,153
1.467409,154
1.468015,154
1.468620,154
1.469226,154
1.469832,154
1.470437,154
1.471043,154
1.471648,154
1.472254,154
1.472860,154
1.473465,154
1.474071,155
1.474676,155
1.475282,155
1.475888,155
1.476493,155
1.477099,155
1.477705,155
1.478310,154
1.478916,155
1.479521,155
1.480127,156
1.480733,155
1.481338,155
1.481944,156
1.482549,155
1.483155,156
1.483761,155
1.484366,155
1.484972,155
1.485578,156
1.486183,156
1.486789,156
1.487394,156
1.488000,155
1.488606,156
1.489211,156
1.489817,156
1.490422,157
1.491028,157
1.491634,156
1.492239,156
1.492845,156
1.493451,157
1.494056,157
1.494662,157
1.495267,157
1.495873,157
1.496479,157
1.497084,157
1.497690,157
1.498295,157
1.498901,157
1.499507,158
1.500112,157
1.500718,158
1.501324,157
1.501929,157
1.502535,158
1.503140,157
1.503746,158
1.504352,157
1.504957,157
1.505563,158
1.506168,158
1.506774,158
1.507380,158
1.507985,158
1.508591,158
1.509197,159
1.509802,158
1.510408,159
1.511013,158
1.511619,158
1.512225,159
1.512830,159
1.513436,159
1.514042,158
1.514647,159
1.515253,159
1.515858,159
1.516464,160
1.517070,159
1.517675,159
1.518281,160
1.518886,159
1.519492,160
1.520098,159
1.520703,160
1.521309,159
1.521915,159
1.522520,159
1.523126,160
1.523731,159
1.524337,160
1.524943,160
1.525548,160
1.526154,160
1.526759,160
1.527365,160
1.527971,160
1.528576,161
1.529182,160
1.529788,160
1.530393,161
1.530999,160
1.531604,161
1.532210,160
1.532816,161
1.533421,160
1.534027,161
1.534632,161
1.535238,161
1.535844,161
1.536449,161
1.537055,161
1.537661,161
1.538266,161
1.538872,161
1.539477,161
1.540083,162
1.540689,161
1.541294,161
1.541900,162
1.542505,162
1.543111,162
1.543717,162
1.544322,162
1.544928,163
1.545534,163
1.546139,163
1.546745,162
1.547350,162
1.547956,163
1.548562,162
1.549167,162
1.549773,162
1.550379,162
1.550984,162
1.551590,163
1.552195,163
1.552801,163
1.553407,163
1.554012,163
1.554618,164
1.555223,163
1.555829,164
1.556435,164
1.557040,164
1.557646,164
1.558252,164
1.558857,164
1.559463,163
1.560068,164
1.560674,163
1.561280,164
1.561885,164
1.562491,164
1.563096,164
1.563702,164
1.564308,164
1.564913,165
1.565519,164
1.566125,165
1.566730,165
1.567336,164
1.567941,165
1.568547,164
1.569153,165
1.569758,164
1.570364,165
1.570969,165
1.571575,165
1.572181,165
1.572786,165
1.573392,165
1.573998,165
1.574603,165
1.575209,165
1.575814,165
1.576420,166
1.577026,165
1.577631,166
1.578237,166
1.578842,166
1.579448,166
1.580054,166
1.580659,166
1.581265,166
1.581871,166
1.582476,166
1.583082,166
1.583687,166
1.584293,167
1.584899,166
1.585504,166
1.586110,167
1.586716,167
1.587321,167
1.587927,167
1.588532,167
1.589138,167
1.589744,167
1.590349,167
1.590955,167
1.591560,167
1.592166,167
1.592772,167
1.593377,167
1.593983,167
1.594589,167
1.595194,168
1.595800,167
1.596405,168
1.597011,168
1.597617,168
1.598222,168
1.598828,167
1.599433,169
1.600039,168
1.600645,168
1.601250,168
1.601856,168
1.602462,168
1.603067,168
1.603673,168
1.604278,168
1.604884,168
1.605490,169
1.606095,168
1.606701,168
1.607306,169
1.607912,168
1.608518,169
1.609123,168
1.609729,169
1.610335,168
1.610940,169
1.611546,169
1.612151,169
1.612757,169
1.613363,169
1.613968,170
1.614574,169
1.615179,169
1.615785,169
1.616391,170
1.616996,170
1.617602,170
1.618208,171
1.618813,170
1.619419,170
1.620024,170
1.620630,170
1.621236,170
1.621841,170
1.622447,170
1.623053,170
1.623658,171
1.624264,170
1.624869,171
1.625475,171
1.626081,170
1.626686,170
1.627292,171
1.627897,171
1.628503,171
1.629109,171
1.629714,171
1.630320,172
1.630926,171
1.631531,171
1.632137,171
1.632742,171
1.633348,171
1.633954,171
1.634559,172
1.635165,172
1.635770,171
1.636376,172
1.636982,172
1.637587,172
1.638193,171
1.638799,172
1.639404,172
1.640010,172
1.640615,172
1.641221,172
1.641827,173
1.642432,172
1.643038,172
1.643643,173
1.644249,173
1.644855,173
1.645460,173
1.646066,173
1.646672,173
1.647277,173
1.647883,173
1.648488,173
1.649094,173
1.649700,174
1.650305,174
1.650911,174
1.651516,174
1.652122,173
1.652728,173
1.653333,173
1.653939,174
1.654545,173
1.655150,173
1.655756,174
1.656361,174
1.656967,174
1.657573,174
1.658178,174
1.658784,174
1.659389,174
1.659995,174
1.660601,174
1.661206,175
1.661812,175
1.662418,175
1.663023,175
1.663629,175
1.664234,175
1.664840,174
1.665446,175
1.666051,175
1.666657,176
1.667263,175
1.667868,175
1.668474,175
1.669079,175
1.669685,175
1.670291,175
1.670896,176
1.671502,175
1.672107,175
1.672713,175
1.673319,176
1.673924,177
1.674530,176
1.675136,176
1.675741,176
1.676347,176
1.676952,177
1.677558,176
1.678164,176
