dac_inputs (V),adc_outputs
1.678769,176
1.679375,176
1.679980,176
1.680586,177
1.681192,177
1.681797,176
1.682403,176
1.683009,177
1.683614,176
1.684220,177
1.684825,177
1.685431,177
1.686037,177
1.686642,177
1.687248,177
1.687853,177
1.688459,177
1.689065,178
1.689670,178
1.690276,177
1.690882,177
1.691487,177
1.692093,177
1.692698,178
1.693304,178
1.693910,178
1.694515,178
1.695121,178
1.695726,178
1.696332,178
1.696938,178
1.697543,178
1.698149,178
1.698755,178
1.699360,178
1.699966,178
1.700571,179
1.701177,178
1.701783,178
1.702388,178
1.702994,179
1.703600,179
1.704205,179
1.704811,179
1.705416,180
1.706022,179
1.706628,179
1.707233,179
1.707839,179
1.708444,180
1.709050,179
1.709656,180
1.710261,179
1.710867,179
1.711473,180
1.712078,180
1.712684,179
1.713289,180
1.713895,180
1.714501,181
1.715106,181
1.715712,180
1.716317,180
1.716923,181
1.717529,180
1.718134,181
1.718740,181
1.719346,181
1.719951,181
1.720557,180
1.721162,181
1.721768,181
1.722374,180
1.722979,181
1.723585,181
1.724190,181
1.724796,181
1.725402,181
1.726007,181
1.726613,181
1.727219,182
1.727824,182
1.728430,181
1.729035,182
1.729641,182
1.730247,182
1.730852,182
1.731458,182
1.732063,182
1.732669,182
1.733275,182
1.733880,182
1.734486,182
1.735092,182
1.735697,183
1.736303,182
1.736908,183
1.737514,183
1.738120,183
1.738725,182
1.739331,182
1.739937,183
1.740542,183
1.741148,182
1.741753,183
1.742359,183
1.742965,183
1.743570,183
1.744176,183
1.744781,183
1.745387,183
1.745993,184
1.746598,183
1.747204,184
1.747810,183
1.748415,184
1.749021,184
1.749626,184
1.750232,184
1.750838,183
1.751443,184
1.752049,184
1.752654,184
1.753260,184
1.753866,184
1.754471,184
1.755077,184
1.755683,184
1.756288,185
1.756894,185
1.757499,185
1.758105,185
1.758711,185
1.759316,185
1.759922,184
1.760527,185
1.761133,185
1.761739,185
1.762344,186
1.762950,185
1.763556,185
1.764161,186
1.764767,185
1.765372,186
1.765978,185
1.766584,185
1.767189,186
1.767795,186
1.768400,186
1.769006,185
1.769612,186
1.770217,186
1.770823,186
1.771429,186
1.772034,186
1.772640,186
1.773245,186
1.773851,186
1.774457,187
1.775062,186
1.775668,187
1.776274,187
1.776879,187
1.777485,187
1.778090,187
1.778696,187
1.779302,188
1.779907,187
1.780513,187
1.781118,187
1.781724,187
1.782330,188
1.782935,187
1.783541,188
1.784147,187
1.784752,188
1.785358,188
1.785963,189
1.786569,188
1.787175,189
1.787780,188
1.788386,188
1.788991,188
1.789597,188
1.790203,188
1.790808,189
1.791414,188
1.792020,189
1.792625,188
1.793231,189
1.793836,188
1.794442,188
1.795048,189
1.795653,189
1.796259,189
1.796864,188
1.797470,189
1.798076,189
1.798681,190
1.799287,189
1.799893,189
1.800498,189
1.801104,190
1.801709,189
1.802315,190
1.802921,189
1.803526,189
1.804132,190
1.804737,190
1.805343,189
1.805949,189
1.806554,190
1.807160,190
1.807766,190
1.808371,190
1.808977,190
1.809582,190
1.810188,190
1.810794,191
1.811399,191
1.812005,190
1.812611,191
1.813216,191
1.813822,192
1.814427,191
1.815033,191
1.815639,190
1.816244,191
1.816850,191
1.817455,192
1.818061,191
1.818667,192
1.819272,191
1.819878,191
1.820484,191
1.821089,191
1.821695,192
1.822300,191
1.822906,192
1.823512,191
1.824117,191
1.824723,192
1.825328,191
1.825934,192
1.826540,192
1.827145,192
1.827751,192
1.828357,192
1.828962,192
1.829568,193
1.830173,192
1.830779,193
1.831385,193
1.831990,193
1.832596,192
1.833201,193
1.833807,192
1.834413,193
1.835018,193
1.835624,193
1.836230,194
1.836835,193
1.837441,193
1.838046,194
1.838652,193
1.839258,194
1.839863,194
1.840469,194
1.841074,193
1.841680,194
1.842286,194
1.842891,193
1.843497,194
1.844103,194
1.844708,194
1.845314,194
1.845919,194
1.846525,194
1.847131,195
1.847736,195
1.848342,194
1.848947,195
1.849553,194
1.850159,194
1.850764,194
1.851370,195
1.851976,195
1.852581,195
1.853187,195
1.853792,195
1.854398,196
1.855004,195
1.855609,195
1.856215,195
1.856821,195
1.857426,196
1.858032,195
1.858637,196
1.859243,196
1.859849,195
1.860454,195
1.861060,195
1.861665,196
1.862271,196
1.862877,195
1.863482,195
1.864088,196
1.864694,196
1.865299,196
1.865905,196
1.866510,196
1.867116,196
1.867722,196
1.868327,196
1.868933,196
1.869538,197
1.870144,196
1.870750,197
1.871355,197
1.871961,197
1.872567,196
1.873172,197
1.873778,197
1.874383,197
1.874989,197
1.875595,198
1.876200,197
1.876806,198
1.877411,198
1.878017,198
1.878623,197
1.879228,197
1.879834,198
1.880440,197
1.881045,198
1.881651,198
1.882256,198
1.882862,198
1.883468,199
1.884073,199
1.884679,198
1.885284,198
1.885890,198
1.886496,198
1.887101,198
1.887707,198
1.888313,199
1.888918,199
1.889524,199
1.890129,199
1.890735,198
1.891341,198
1.891946,199
1.892552,199
1.893158,199
1.893763,200
1.894369,199
1.894974,200
1.895580,199
1.896186,200
1.896791,199
1.897397,200
1.898002,200
1.898608,200
1.899214,200
1.899819,199
1.900425,200
1.901031,200
1.901636,200
1.902242,200
1.902847,201
1.903453,200
1.904059,200
1.904664,201
1.905270,200
1.905875,200
1.906481,200
1.907087,201
1.907692,201
1.908298,200
1.908904,201
1.909509,201
1.910115,201
1.910720,201
1.911326,201
1.911932,201
1.912537,201
1.913143,201
1.913748,201
1.914354,202
1.914960,202
1.915565,201
1.916171,202
1.916777,201
1.917382,202
1.917988,202
1.918593,202
1.919199,202
1.919805,202
1.920410,202
1.921016,202
1.921621,202
1.922227,203
1.922833,202
1.923438,202
1.924044,202
1.924650,202
1.925255,202
1.925861,203
1.926466,203
1.927072,203
1.927678,203
1.928283,202
1.928889,203
1.929495,203
1.930100,202
1.930706,203
1.931311,203
1.931917,203
1.932523,204
1.933128,203
1.933734,203
1.934339,204
1.934945,204
1.935551,204
1.936156,203
1.936762,204
1.937368,204
1.937973,204
1.938579,204
1.939184,204
1.939790,205
1.940396,205
1.941001,205
1.941607,204
1.942212,205
1.942818,204
1.943424,204
1.944029,205
1.944635,205
1.945241,205
1.945846,205
1.946452,205
1.947057,205
1.947663,205
1.948269,205
1.948874,205
1.949480,205
1.950085,205
1.950691,206
1.951297,205
1.951902,205
1.952508,206
1.953114,206
1.953719,206
1.954325,206
1.954930,206
1.955536,206
1.956142,205
1.956747,206
1.957353,206
1.957958,205
1.958564,206
1.959170,206
1.959775,206
1.960381,207
1.960987,206
1.961592,206
1.962198,207
1.962803,207
1.963409,206
1.964015,207
1.964620,207
1.965226,206
1.965832,206
1.966437,207
1.967043,207
1.967648,207
1.968254,207
1.968860,207
1.969465,207
1.970071,208
1.970676,207
1.971282,208
1.971888,207
1.972493,208
1.973099,208
1.973705,208
1.974310,208
1.974916,208
1.975521,209
1.976127,209
1.976733,208
1.977338,209
1.977944,209
1.978549,209
1.979155,208
1.979761,208
1.980366,208
1.980972,208
1.981578,209
1.982183,208
1.982789,209
1.983394,208
1.984000,208
1.984606,209
1.985211,209
1.985817,209
1.986422,209
1.987028,209
1.987634,208
1.988239,209
1.988845,210
1.989451,209
1.990056,209
1.990662,210
1.991267,209
1.991873,210
1.992479,210
1.993084,209
1.993690,210
1.994295,210
1.994901,210
1.995507,210
1.996112,210
1.996718,211
1.997324,210
1.997929,209
1.998535,211
1.999140,211
1.999746,210
2.000352,210
2.000957,210
2.001563,210
2.002168,210
2.002774,211
2.003380,211
2.003985,211
2.004591,210
2.005197,211
2.005802,211
2.006408,211
2.007013,211
2.007619,212
2.008225,211
2.008830,212
2.009436,212
2.010042,211
2.010647,212
2.011253,212
2.011858,212
2.012464,212
2.013070,212
2.013675,212
2.014281,212
2.014886,212
2.015492,212
2.016098,212
2.016703,213
2.017309,212
2.017915,212
2.018520,212
2.019126,213
2.019731,213
2.020337,212
2.020943,212
2.021548,213
2.022154,214
2.022759,212
2.023365,213
2.023971,213
2.024576,214
2.025182,213
2.025788,213
2.026393,213
2.026999,214
2.027604,213
2.028210,213
2.028816,213
2.029421,213
2.030027,214
2.030632,214
2.031238,214
2.031844,214
2.032449,215
2.033055,214
2.033661,214
2.034266,214
2.034872,214
2.035477,214
2.036083,215
2.036689,215
2.037294,215
2.037900,215
2.038505,215
2.039111,215
2.039717,215
2.040322,214
2.040928,214
2.041534,215
2.042139,215
2.042745,215
2.043350,215
2.043956,215
2.044562,215
2.045167,215
2.045773,216
2.046379,215
2.046984,216
2.047590,216
2.048195,216
2.048801,215
2.049407,216
2.050012,215
2.050618,216
2.051223,216
2.051829,216
2.052435,216
2.053040,217
2.053646,216
2.054252,216
2.054857,216
2.055463,216
2.056068,217
2.056674,216
2.057280,217
2.057885,217
2.058491,216
2.059096,217
2.059702,217
2.060308,217
2.060913,216
2.061519,217
2.062125,217
2.062730,217
2.063336,217
2.063941,218
2.064547,218
2.065153,218
2.065758,217
2.066364,218
2.066969,218
2.067575,217
2.068181,218
2.068786,218
2.069392,217
2.069998,219
2.070603,219
2.071209,218
2.071814,218
2.072420,218
2.073026,218
2.073631,218
2.074237,218
2.074842,219
2.075448,219
2.076054,218
2.076659,218
2.077265,218
2.077871,219
2.078476,220
2.079082,219
2.079687,219
2.080293,220
2.080899,219
2.081504,219
2.082110,219
2.082716,220
2.083321,220
2.083927,219
2.084532,219
2.085138,220
2.085744,221
2.086349,220
2.086955,220
2.087560,221
2.088166,220
2.088772,219
2.089377,220
2.089983,221
2.090589,220
2.091194,221
2.091800,221
2.092405,221
2.093011,220
2.093617,221
2.094222,221
2.094828,221
2.095433,220
2.096039,220
2.096645,221
2.097250,221
2.097856,221
2.098462,221
2.099067,221
2.099673,221
2.100278,221
2.100884,221
2.101490,221
2.102095,221
2.102701,221
2.103306,221
2.103912,222
2.104518,222
2.105123,221
2.105729,222
2.106335,222
2.106940,221
2.107546,222
2.108151,222
2.108757,222
2.109363,223
2.109968,222
2.110574,223
2.111179,223
2.111785,223
2.112391,222
2.112996,222
2.113602,223
2.114208,223
2.114813,224
2.115419,223
2.116024,223
2.116630,224
2.117236,223
2.117841,223
2.118447,223
2.119053,223
2.119658,223
2.120264,223
2.120869,224
2.121475,223
2.122081,223
2.122686,224
2.123292,224
2.123897,224
2.124503,224
2.125109,224
2.125714,224
2.126320,225
2.126926,224
2.127531,225
2.128137,224
2.128742,225
2.129348,225
2.129954,224
2.130559,224
2.131165,224
2.131770,224
2.132376,225
2.132982,224
2.133587,225
2.134193,225
2.134799,225
2.135404,225
2.136010,225
2.136615,225
2.137221,225
2.137827,225
2.138432,225
2.139038,226
2.139643,226
2.140249,225
2.140855,226
2.141460,226
2.142066,226
2.142672,226
2.143277,226
2.143883,226
2.144488,226
2.145094,226
2.145700,226
2.146305,226
2.146911,226
2.147516,226
2.148122,226
2.148728,226
2.149333,226
2.149939,227
2.150545,226
2.151150,227
2.151756,226
2.152361,228
2.152967,226
2.153573,227
2.154178,227
2.154784,227
2.155389,227
2.155995,228
2.156601,227
2.157206,227
2.157812,228
2.158418,227
2.159023,227
2.159629,227
2.160234,228
2.160840,228
2.161446,228
2.162051,228
2.162657,228
2.163263,228
2.163868,229
2.164474,228
2.165079,229
2.165685,228
2.166291,228
2.166896,228
2.167502,228
2.168107,229
2.168713,228
2.169319,229
2.169924,229
2.170530,229
2.171136,229
2.171741,229
2.172347,229
2.172952,229
2.173558,229
2.174164,229
2.174769,229
2.175375,229
2.175980,229
2.176586,230
2.177192,229
2.177797,229
2.178403,230
2.179009,229
2.179614,229
2.180220,230
2.180825,231
2.181431,230
2.182037,230
2.182642,230
2.183248,229
2.183853,230
2.184459,230
2.185065,230
2.185670,230
2.186276,231
2.186882,230
2.187487,230
2.188093,230
2.188698,230
2.189304,231
2.189910,231
2.190515,231
2.191121,231
2.191726,231
2.192332,231
2.192938,231
2.193543,231
2.194149,231
2.194755,231
2.195360,232
2.195966,232
2.196571,232
2.197177,232
2.197783,231
2.198388,232
2.198994,232
2.199600,232
2.200205,232
2.200811,233
2.201416,232
2.202022,232
2.202628,232
2.203233,232
2.203839,233
2.204444,232
2.205050,233
2.205656,233
2.206261,233
2.206867,233
2.207473,232
2.208078,232
2.208684,233
2.209289,233
2.209895,233
2.210501,233
2.211106,233
2.211712,233
2.212317,233
2.212923,233
2.213529,233
2.214134,234
2.214740,234
2.215346,234
2.215951,234
2.216557,234
2.217162,234
2.217768,234
2.218374,234
2.218979,233
2.219585,234
2.220190,234
2.220796,235
2.221402,234
2.222007,234
2.222613,234
2.223219,234
2.223824,234
2.224430,234
2.225035,235
2.225641,235
2.226247,236
2.226852,235
2.227458,235
2.228063,235
2.228669,235
2.229275,236
2.229880,235
2.230486,236
2.231092,235
2.231697,235
2.232303,235
2.232908,236
2.233514,236
2.234120,235
2.234725,235
2.235331,236
2.235937,235
2.236542,237
2.237148,237
2.237753,236
2.238359,236
2.238965,236
2.239570,237
2.240176,236
2.240781,236
2.241387,237
2.241993,237
2.242598,237
2.243204,237
2.243810,236
2.244415,236
2.245021,237
2.245626,238
2.246232,236
2.246838,237
2.247443,237
2.248049,237
2.248654,237
2.249260,237
2.249866,237
2.250471,237
2.251077,237
2.251683,238
2.252288,237
2.252894,238
2.253499,237
2.254105,237
2.254711,238
2.255316,237
2.255922,238
2.256527,239
2.257133,239
2.257739,238
2.258344,239
2.258950,238
2.259556,238
2.260161,238
2.260767,238
2.261372,238
2.261978,239
2.262584,239
2.263189,238
2.263795,239
2.264400,239
2.265006,239
2.265612,239
2.266217,239
2.266823,239
2.267429,239
2.268034,240
2.268640,239
2.269245,239
2.269851,240
2.270457,239
2.271062,239
2.271668,240
2.272274,239
2.272879,240
2.273485,240
2.274090,240
2.274696,240
2.275302,239
2.275907,240
2.276513,241
2.277118,240
2.277724,240
2.278330,240
2.278935,241
2.279541,241
2.280147,241
2.280752,240
2.281358,240
2.281963,241
2.282569,241
2.283175,241
2.283780,241
2.284386,241
2.284991,241
2.285597,241
2.286203,242
2.286808,242
2.287414,242
2.288020,241
2.288625,241
2.289231,241
2.289836,241
2.290442,241
2.291048,241
2.291653,241
2.292259,241
2.292864,242
2.293470,242
2.294076,242
2.294681,242
2.295287,242
2.295893,243
2.296498,242
2.297104,242
2.297709,242
2.298315,243
2.298921,243
2.299526,242
2.300132,242
2.300737,242
2.301343,243
2.301949,243
2.302554,243
2.303160,243
2.303766,243
2.304371,243
2.304977,244
2.305582,244
2.306188,243
2.306794,243
2.307399,243
2.308005,244
2.308611,243
2.309216,244
2.309822,243
2.310427,244
2.311033,244
2.311639,244
2.312244,245
2.312850,245
2.313455,245
2.314061,245
2.314667,244
2.315272,244
2.315878,245
2.316484,244
2.317089,244
2.317695,244
2.318300,244
2.318906,245
2.319512,245
2.320117,245
2.320723,246
2.321328,246
2.321934,245
2.322540,245
2.323145,245
2.323751,245
2.324357,245
2.324962,246
2.325568,246
2.326173,245
2.326779,246
2.327385,245
2.327990,245
2.328596,246
2.329201,246
2.329807,245
2.330413,246
2.331018,246
2.331624,246
2.332230,246
2.332835,247
2.333441,247
2.334046,246
2.334652,246
2.335258,246
2.335863,247
2.336469,246
2.337074,247
2.337680,246
2.338286,247
2.338891,246
2.339497,247
2.340103,247
2.340708,247
2.341314,247
2.341919,247
2.342525,248
2.343131,247
2.343736,248
2.344342,248
2.344947,247
2.345553,247
2.346159,248
2.346764,247
2.347370,247
2.347976,248
2.348581,248
2.349187,248
2.349792,248
2.350398,248
2.351004,249
2.351609,249
2.352215,248
2.352821,248
2.353426,248
2.354032,249
2.354637,249
2.355243,249
2.355849,248
2.356454,249
2.357060,249
2.357665,249
2.358271,249
2.358877,249
2.359482,249
2.360088,250
2.360694,249
2.361299,249
2.361905,249
2.362510,249
2.363116,249
2.363722,250
2.364327,249
2.364933,250
2.365538,250
2.366144,250
2.366750,250
2.367355,250
2.367961,250
2.368567,251
2.369172,250
2.369778,250
2.370383,250
2.370989,251
2.371595,251
2.372200,250
2.372806,251
2.373411,250
2.374017,251
2.374623,250
2.375228,251
2.375834,251
2.376440,251
2.377045,251
2.377651,251
2.378256,252
2.378862,251
2.379468,251
2.380073,252
2.380679,252
2.381284,250
2.381890,252
2.382496,251
2.383101,252
2.383707,252
2.384313,252
2.384918,251
2.385524,252
2.386129,251
2.386735,252
2.387341,252
2.387946,252
2.388552,252
2.389158,252
2.389763,253
2.390369,253
2.390974,252
2.391580,253
2.392186,252
2.392791,253
2.393397,253
2.394002,253
2.394608,254
2.395214,253
2.395819,254
2.396425,253
2.397031,254
2.397636,253
2.398242,253
2.398847,253
2.399453,253
2.400059,253
2.400664,253
2.401270,253
2.401875,255
2.402481,253
2.403087,254
2.403692,253
2.404298,254
2.404904,254
2.405509,254
2.406115,254
2.406720,254
2.407326,254
2.407932,254
2.408537,254
2.409143,254
2.409748,254
2.410354,254
2.410960,254
2.411565,255
2.412171,254
2.412777,255
2.413382,255
2.413988,255
2.414593,255
2.415199,255
2.415805,255
2.416410,255
2.417016,255
2.417621,255
2.418227,255
2.418833,255
2.419438,255
2.420044,255
2.420650,255
2.421255,255
2.421861,255
2.422466,255
2.423072,255
2.423678,255
2.424283,255
2.424889,255
2.425495,255
2.426100,255
2.426706,255
2.427311,255
2.427917,255
2.428523,255
2.429128,255
2.429734,255
2.430339,255
2.430945,255
2.431551,255
2.432156,255
2.432762,255
2.433368,255
2.433973,255
2.434579,255
2.435184,255
2.435790,255
2.436396,255
2.437001,255
2.437607,255
2.438212,255
2.438818,255
2.439424,255
2.440029,255
2.440635,255
2.441241,255
2.441846,255
2.442452,255
2.443057,255
2.443663,255
2.444269,255
2.444874,255
2.445480,255
2.446085,255
2.446691,255
2.447297,255
2.447902,255
2.448508,255
2.449114,255
2.449719,255
2.450325,255
2.450930,255
2.451536,255
2.452142,255
2.452747,255
2.453353,255
2.453958,255
2.454564,255
2.455170,255
2.455775,255
2.456381,255
2.456987,255
2.457592,255
2.458198,255
2.458803,255
2.459409,255
2.460015,255
2.460620,255
2.461226,255
2.461832,255
2.462437,255
2.463043,255
2.463648,255
2.464254,255
2.464860,255
2.465465,255
2.466071,255
2.466676,255
2.467282,255
2.467888,255
2.468493,255
2.469099,255
2.469705,255
2.470310,255
2.470916,255
2.471521,255
2.472127,255
2.472733,255
2.473338,255
2.473944,255
2.474549,255
2.475155,255
2.475761,255
2.476366,255
2.476972,255
2.477578,255
2.478183,255
2.478789,255
2.479394,255
2.480000,255
